0,1,2,3
Int J Energy Environ Eng (2015) 6:375–384,,,383
"Table 3 Comparison of gas composition, LHV and gas yield for different biomasses",,,
"Sl. no.
Biomass","Product gas composition (% dry basis)
LHV (MJ/Nm3)",,Gas yield (Nm3/h)
H2,"CO
CO2
CH4
N2",,
"1.
Rice husk
13.13","6.66
30.08
3.77
46.36
3.61",0.81,
"2.
Coconut shell
14.12","9.37
23.58
5.74
47.19
4.76",1.46,
"3.
Saw dust
14.22","9.50
22.84
5.94
47.50
4.86",1.58,
"4.
Coir pith
12.82","9.21
28.57
4.48
44.93
4.15",1.14,
"5.
Rubber seed shell
14.89","7.89
22.24
5.88
49.10
4.71",1.18,
"Operating conditions: T = 1000 K, SBR = 1 and ER = 0.25",,,
Table 4 Regression equations for product yield of different biomasses,,,
"Sl. no.
Biomass",Regression equation (% vol.),,R2 (%)
"1.
Rice husk",H2 = 4.183 ? 0.014585 T - 31.38 ER ? 1.225 SBR,,80.64
,CO = -2.60234 ? 0.0258743 T - 38.8078ER - 3.86095 SBR,,90.94
,CO2 = 47.2267 - 0.02184 T ? 0.977798 ER ? 2.71341 SBR,,88.83
,CH4 = 10.9034 - 0.00516197 T - 8.39252 ER - 0.467673SBR,,71.61
"2.
Coconut shell",H2 = 5.86767 ? 0.015906 T - 38.4606 ER ? 1.73205 SBR,,85.69
,CO = -0.622431 ? 0.0272745 T - 39.6843 ER - 3.88895 SBR,,90.33
,CO2 = 38.5471 - 0.0217425 T ? 6.95273 ER ? 2.7336 SBR,,87.05
,CH4 = 17.0464 - 0.00838929 T - 13.2497 ER - 0.287159 SBR,,78.08
"3.
Saw dust",H2 = 5.799 ? 0.016287 T - 39.10 ER ? 1.7577 SBR,,86.09
,CO = -0.535347 ? 0.0272512 T - 39.5014 ER - 3.88701 SBR,,90.43
,CO2 = 37.4687 - 0.0215885 T ? 7.64056 ER ? 2.73769 SBR,,87.20
,CH4 = 17.832 - 0.00877337 T - 13.9551 ER - 0.291162 SBR,,78.85
"4.
Coir pith",H2 = 5.704 ? 0.012757 T - 32.43 ER ? 1.6595 SBR,,80.90
,CO = 0.500249 ? 0.0272316 T - 41.7527 ER - 4.22765 SBR,,89.02
,CO2 = 45.3196 - 0.0226152 T ? 2.14251 ER ? 2.96163 SBR,,85.93
,CH4 = 12.6657 - 0.00630763 T - 9.49212 ER - 0.259665 SBR,,73.95
"5.
Rubber seed shell",H2 = 5.687 ? 0.017935 T - 41.11 ER ? 1.4814 SBR,,86.82
,CO = -3.025 ? 0.025818 T - 34.90 ER - 3.2488 SBR,,91.22
,CO2 = 36.110 - 0.019936 T ? 7.139 ER ? 2.2694 SBR,,87.70
,CH4 = 17.420 - 0.008346 T - 13.809 ER - 0.3868 SBR,,78.20
