0,1,2,3,4
,,Modeling Biomass Substrates for Syngas Generation by Using CFD Approaches,,
,,,,http://dx.doi.org/10.5772/65857
Experimental conditions,,Forest residues,,
Run,,1,2,3
Temperature (°C),,815,815,790
Admission biomass (Kg/h),,63,74,63
Air flow rate (Nm3/h),,94,98,98
Syngas fraction (dry and inert basis),,,,
H2,Experimental,8.2,8.4,7.6
,Numerical,7.5,7.7,6.8
CO,Experimental,18.6,18,17.9
,Numerical,20.9,20.6,20.1
CH4,Experimental,4.6,4.4,4.4
,Numerical,3.9,3.7,3.7
CO2,Experimental,16.7,17.1,17.1
,Numerical,15.9,16.5,16.2
,Table 6. Operating conditions for validation proposes and respective results.,,,
(cid:129),,,,
,A more detailed devolatilization approach should be attempted.,,,
(cid:129),,,,
"In addition,",tar decomposition and chemical reactions for ash and some light hydrocar-,,,
bons were not included.,,,,
(cid:129),,,,
,Ideal gas principles apply for the gases.,,,
(cid:129),,,,
,"Syngas is only formed by H2, CO, CO2, and CnHm and it is at chemical equilibrium.",,,
(cid:129),,,,
,Heat losses from the components are neglected.,,,
Some of these simplifications were corrected when the model was expended to deal with the,,,,
heterogeneity of MSW as will be shown in the next subsection.,,,,
4.2. Model validation for PMSW,,,,
"As stated in the mathematical model,",,"to cope with the heterogeneity of MSW,",,the devolati-
lization model had to be restructured.,,"Ideally, one would like to validate the new upgraded",,
"model with the experimental setup used earlier. However, due to unfortunate logistical and",,,,
bureaucratic setbacks this was not possible.,,,,
"To work around the problem, it was decided to validate the model using data collected from the",,,,
literature [30]. Table 7 shows the operating conditions used to validate the numerical model.,,,,
Figure 2 shows the comparison of,,"the composition of obtained gas, estimated by the model,",,
with that measured in the experiments.,,,,
,Comparison between Figure 2 and Table 6 shows that the advancement in the model allowed,,,
,a more complex system to perform in a similar manner and in some cases to predict syngas,,,
